bin_label_1,bin_label_2,interaction_frequency
176,212,2
176,213,2
176,214,1
176,215,1
176,216,1
176,217,1
176,218,1
176,219,1
176,220,1
176,221,1
176,222,1
176,223,1
176,224,1
176,225,1
176,226,1
176,227,1
176,228,1
176,229,1
176,230,1
176,231,1
176,232,1
176,233,1
176,234,1
176,235,1
176,236,1
176,237,1
176,238,1
176,239,1
176,240,1
176,241,1
176,242,1
176,243,1
176,244,1
176,245,1
176,247,1
176,248,1
176,249,1
176,251,1
176,252,1
176,253,1
176,254,1
176,257,1
176,259,1
176,261,1
176,1257,1
177,179,43
177,180,33
177,181,25
177,182,20
177,183,12
177,184,11
177,185,10
177,186,9
177,187,8
177,188,7
177,189,7
177,190,6
177,191,6
177,192,5
177,193,4
177,194,4
177,195,3
177,196,3
177,197,3
177,198,3
177,199,2
177,200,2
177,201,2
177,202,2
177,203,2
177,204,2
177,205,2
177,206,2
177,207,2
177,208,1
177,209,1
177,210,2
177,211,1
177,212,1
177,213,1
177,214,1
177,215,2
177,216,1
177,217,1
177,218,1
177,219,1
177,220,1
177,221,1
177,222,1
177,223,1
177,224,1
177,225,1
177,226,1
177,227,1
177,228,1
177,229,1
177,230,1
177,231,1
177,232,1
177,233,1
177,234,1
177,235,1
177,236,1
177,237,1
177,238,1
177,239,1
177,240,1
177,242,1
177,243,1
177,245,1
177,247,1
177,249,1
177,257,1
177,259,1
177,270,1
177,275,1
178,180,42
178,181,31
178,182,23
178,183,16
178,184,13
178,185,13
178,186,10
178,187,9
178,188,9
178,189,8
178,190,7
178,191,7
178,192,6
178,193,5
178,194,5
178,195,4
178,196,4
178,197,3
178,198,3
178,199,3
178,200,3
178,201,3
178,202,2
178,203,2
178,204,2
178,205,2
178,206,2
178,207,2
178,208,2
178,209,2
178,210,2
178,211,2
178,212,1
178,213,2
178,214,1
178,215,1
178,216,1
178,217,1
178,218,1
178,219,1
178,220,1
178,221,1
178,222,1
178,223,1
178,224,1
178,225,1
178,226,1
178,227,1
178,228,1
178,229,1
178,230,1
178,231,1
178,232,1
178,233,1
178,234,1
178,235,1
178,236,1
178,237,1
178,238,1
178,239,1
178,240,1
178,241,1
178,242,1
178,243,1
178,244,1
178,245,1
178,246,1
178,247,1
178,248,1
178,249,1
178,251,1
178,253,1
178,259,1
178,266,1
179,181,49
179,182,34
179,183,21
179,184,16
179,185,14
179,186,14
179,187,13
179,188,11
179,189,10
179,190,8
179,191,7
179,192,7
179,193,5
179,194,4
179,195,4
179,196,4
179,197,4
179,198,3
179,199,3
179,200,3
179,201,2
179,202,3
179,203,3
179,204,2
179,205,2
179,206,2
179,207,2
179,208,2
179,209,2
179,210,2
179,211,2
179,212,2
179,213,2
179,214,1
179,215,1
179,216,2
179,217,1
179,218,1
179,219,1
179,220,1
179,221,1
179,222,1
179,223,1
179,224,1
179,225,1
179,226,1
179,227,1
179,228,1
179,229,1
179,230,1
179,231,1
179,232,1
179,233,1
179,234,1
179,235,1
179,237,1
179,238,1
179,239,1
179,240,1
179,241,1
179,242,1
179,243,1
179,244,1
179,245,1
179,248,1
179,249,1
179,258,1
179,259,1
179,279,1
180,182,53
180,183,27
180,184,25
180,185,21
180,186,19
180,187,17
180,188,14
180,189,13
180,190,10
180,191,10
180,192,9
180,193,6
180,194,5
180,195,5
180,196,4
180,197,4
180,198,3
180,199,3
180,200,3
180,201,3
180,202,2
180,203,2
180,204,2
180,205,2
180,206,2
180,207,2
180,208,2
180,209,2
180,210,1
180,211,1
180,212,1
180,213,1
180,214,1
180,215,1
180,216,1
180,217,1
180,218,1
180,219,1
180,220,1
180,221,1
180,222,1
180,223,1
180,224,1
180,225,1
180,226,1
180,227,1
180,228,1
180,229,1
180,230,1
180,231,1
180,232,1
180,233,1
180,234,1
180,235,1
180,236,1
180,237,1
180,238,1
180,239,1
180,240,1
180,241,1
180,242,1
180,243,1
180,248,1
180,250,1
180,260,1
180,272,1
181,183,33
181,184,28
181,185,25
181,186,22
181,187,20
181,188,16
181,189,14
181,190,11
181,191,11
181,192,10
181,193,7
181,194,6
181,195,5
181,196,5
181,197,5
181,198,4
181,199,3
181,200,3
181,201,3
181,202,3
181,203,2
181,204,2
181,205,2
181,206,2
181,207,2
181,208,2
181,209,2
181,210,2
181,211,2
181,212,1
181,213,2
181,214,1
181,215,2
181,216,1
181,217,1
181,218,1
181,219,1
181,220,1
181,221,1
181,222,1
181,223,1
181,224,1
181,225,1
181,226,1
181,227,1
181,228,1
181,229,1
181,230,1
181,231,1
181,232,1
181,233,1
181,234,1
181,235,1
181,236,1
181,237,1
181,238,1
181,239,1
181,240,1
181,241,1
181,242,1
181,243,1
181,246,1
181,248,1
181,249,1
181,252,1
181,255,1
181,256,1
181,260,1
182,184,35
182,185,27
182,186,23
182,187,20
182,188,17
182,189,15
182,190,12
182,191,12
182,192,10
182,193,8
182,194,7
182,195,6
182,196,5
182,197,4
182,198,4
182,199,4
182,200,4
182,201,3
182,202,3
182,203,3
182,204,2
182,205,2
182,206,2
182,207,2
182,208,2
182,209,2
182,210,2
182,211,2
182,212,2
182,213,2
182,214,2
182,215,2
182,216,2
182,217,1
182,218,1
182,219,2
182,220,1
182,221,1
182,222,1
182,223,1
182,224,1
182,225,1
182,226,1
182,227,1
182,228,1
182,229,1
182,230,1
182,231,1
182,232,1
182,233,1
182,234,1
182,235,1
182,236,1
182,237,1
182,238,1
182,239,1
182,240,1
182,241,1
182,242,1
182,243,1
182,244,1
182,246,1
182,247,1
182,248,1
182,253,1
182,258,1
182,261,1
182,294,1
183,185,32
183,186,25
183,187,22
183,188,18
183,189,16
183,190,15
183,191,13
183,192,12
183,193,9
183,194,7
183,195,7
183,196,7
183,197,5
183,198,5
183,199,4
183,200,5
183,201,4
183,202,3
183,203,3
183,204,3
183,205,3
183,206,3
183,207,2
183,208,2
183,209,2
183,210,2
183,211,3
183,212,2
183,213,2
183,214,2
183,215,2
183,216,2
183,217,2
183,218,1
183,219,2
183,220,1
183,221,2
183,222,2
183,223,1
183,224,1
183,225,1
183,226,1
183,227,1
183,228,1
183,229,1
183,230,1
183,231,1
183,232,1
183,233,1
183,234,1
183,235,1
183,236,1
183,237,1
183,238,1
183,239,1
183,240,1
183,241,1
183,242,1
183,243,1
183,244,1
183,245,1
183,246,1
183,247,1
183,248,1
183,249,1
183,250,1
183,251,1
183,252,1
183,253,1
183,255,1
183,256,1
183,257,1
183,258,1
183,259,1
183,261,1
183,263,1
183,264,1
183,269,1
183,270,1
183,279,1
183,284,1
183,295,1
183,298,1
184,186,41
184,187,32
184,188,24
184,189,21
184,190,17
184,191,16
184,192,15
184,193,10
184,194,8
184,195,7
184,196,6
184,197,6
184,198,6
184,199,5
184,200,5
184,201,4
184,202,4
184,203,3
184,204,3
184,205,3
184,206,2
184,207,2
184,208,2
184,209,2
184,210,2
184,211,2
184,212,2
184,213,2
184,214,1
184,215,2
184,216,2
184,217,2
184,218,2
184,219,1
184,220,1
184,221,2
184,222,2
184,223,1
184,224,1
184,225,1
184,226,1
184,227,1
184,228,1
184,229,1
184,230,1
184,231,1
184,232,1
184,233,1
184,234,1
184,235,1
184,236,1
184,237,1
184,238,1
184,239,1
184,240,1
184,241,1
184,242,1
184,243,1
184,244,1
184,246,1
184,247,1
184,248,1
184,249,1
184,250,1
184,252,1
184,253,1
184,254,1
184,255,1
184,257,1
184,260,1
184,261,1
184,262,1
184,269,1
184,288,1
185,187,37
185,188,26
185,189,23
185,190,20
185,191,18
185,192,16
185,193,10
185,194,10
185,195,7
185,196,7
185,197,7
185,198,6
185,199,5
185,200,5
185,201,4
185,202,4
185,203,4
185,204,3
185,205,3
185,206,3
185,207,2
185,208,2
185,209,3
185,210,3
185,211,3
185,212,2
185,213,2
185,214,2
185,215,1
185,216,2
185,217,2
185,218,2
185,219,1
185,220,1
185,221,2
185,222,2
185,223,1
185,224,1
185,225,1
185,226,1
185,227,1
185,228,1
185,229,1
185,230,1
185,231,1
185,232,1
185,233,1
185,234,1
185,235,1
185,236,1
185,237,1
185,238,1
185,239,1
185,240,1
185,241,1
185,242,1
185,243,1
185,244,1
185,247,1
185,248,1
185,249,1
185,251,1
185,252,1
185,253,1
185,254,1
185,257,1
185,258,1
185,259,1
185,260,1
185,262,1
185,265,1
185,269,1
185,270,1
185,271,1
185,276,1
185,277,1
185,279,1
185,283,1
185,286,1
185,295,1
185,299,1
185,300,1
186,188,37
186,189,28
186,190,22
186,191,20
186,192,19
186,193,12
186,194,10
186,195,9
186,196,8
186,197,7
186,198,6
186,199,6
186,200,5
186,201,4
186,202,4
186,203,4
186,204,3
186,205,3
186,206,3
186,207,2
186,208,3
186,209,3
186,210,2
186,211,2
186,212,2
186,213,2
186,214,2
186,215,2
186,216,2
186,217,1
186,218,2
186,219,1
186,220,1
186,221,2
186,222,1
186,223,1
186,224,2
186,225,1
186,226,1
186,227,1
186,228,1
186,229,1
186,230,1
186,231,1
186,232,1
186,233,1
186,234,1
186,235,1
186,236,1
186,237,1
186,238,1
186,239,1
186,240,1
186,241,1
186,242,1
186,243,1
186,244,1
186,245,1
186,246,1
186,247,1
186,248,1
186,249,1
186,250,1
186,251,1
186,252,1
186,253,1
186,257,1
186,259,1
186,260,1
186,262,1
186,264,1
186,267,1
186,271,1
186,286,1
186,288,1
186,293,1
186,802,1
187,189,39
187,190,28
187,191,24
187,192,23
187,193,13
187,194,11
187,195,9
187,196,8
187,197,8
187,198,8
187,199,5
187,200,5
187,201,5
187,202,4
187,203,4
187,204,3
187,205,3
187,206,3
187,207,3
187,208,2
187,209,2
187,210,3
187,211,2
187,212,2
187,213,2
187,214,2
187,215,2
187,216,2
187,217,2
187,218,2
187,219,1
187,220,2
187,221,2
187,222,1
187,223,1
187,224,1
187,225,1
187,226,1
187,227,1
187,228,1
187,229,1
187,230,1
187,231,1
187,232,1
187,233,1
187,234,1
187,235,1
187,236,1
187,237,1
187,238,1
187,239,1
187,240,1
187,241,1
187,242,1
187,243,1
187,244,1
187,245,1
187,247,1
187,248,1
187,249,1
187,250,1
187,251,1
187,252,1
187,253,1
187,254,1
187,255,1
187,258,1
187,259,1
187,260,1
187,261,1
187,262,1
187,266,1
187,267,1
187,272,1
187,294,1
188,190,37
188,191,30
188,192,26
188,193,16
188,194,13
188,195,10
188,196,10
188,197,9
188,198,8
188,199,7
188,200,7
188,201,6
188,202,4
188,203,4
188,204,4
188,205,3
188,206,4
188,207,3
188,208,3
188,209,3
188,210,3
188,211,3
188,212,3
188,213,2
188,214,2
188,215,2
188,216,2
188,217,2
188,218,2
188,219,2
188,220,1
188,221,2
188,222,2
188,223,1
188,224,1
188,225,2
188,226,1
188,227,1
188,228,1
188,229,1
188,230,1
188,231,1
188,232,1
188,233,1
188,234,1
188,235,1
188,236,1
188,237,1
188,238,1
188,239,1
188,240,1
188,241,1
188,242,1
188,243,1
188,244,1
188,245,1
188,246,1
188,247,1
188,248,1
188,249,1
188,250,1
188,251,1
188,252,1
188,253,1
188,254,1
188,255,1
188,259,1
188,261,1
188,262,1
188,263,1
188,267,1
188,268,1
188,270,1
188,288,1
189,191,36
189,192,32
189,193,17
189,194,12
189,195,11
189,196,10
189,197,10
189,198,9
189,199,8
189,200,7
189,201,5
189,202,5
189,203,4
189,204,4
189,205,4
189,206,4
189,207,3
189,208,4
189,209,3
189,210,3
189,211,2
189,212,2
189,213,3
189,214,2
189,215,2
189,216,2
189,217,2
189,218,2
189,219,2
189,220,2
189,221,2
189,222,2
189,223,1
189,224,2
189,225,1
189,226,1
189,227,1
189,228,1
189,229,2
189,230,1
189,231,1
189,232,1
189,233,1
189,234,1
189,235,1
189,236,1
189,237,1
189,238,1
189,239,1
189,240,1
189,241,1
189,242,1
189,243,1
189,244,1
189,245,1
189,246,1
189,247,1
189,248,1
189,249,1
189,250,1
189,251,1
189,252,1
189,253,1
189,255,1
189,256,1
189,257,1
189,258,1
189,259,1
189,260,1
189,262,1
189,264,1
189,265,1
189,272,1
189,284,1
189,295,1
190,192,36
190,193,19
190,194,15
190,195,14
190,196,13
190,197,11
190,198,10
190,199,9
190,200,8
190,201,6
190,202,5
190,203,5
190,204,4
190,205,4
190,206,4
190,207,4
190,208,3
190,209,3
190,210,3
190,211,2
190,212,3
190,213,2
190,214,2
190,215,2
190,216,2
190,217,2
190,218,2
190,219,2
190,220,2
190,221,2
190,222,1
190,223,2
190,224,2
190,225,1
190,226,2
190,227,1
190,228,1
190,229,1
190,230,1
190,231,1
190,232,1
190,233,1
190,234,1
190,235,1
190,236,1
190,237,1
190,238,1
190,239,1
190,240,1
190,241,1
190,242,1
190,243,1
190,244,1
190,245,1
190,246,1
190,247,1
190,248,1
190,249,1
190,250,1
190,251,1
190,252,1
190,253,1
190,255,1
190,257,1
190,258,1
190,259,1
190,260,1
190,261,1
190,264,1
190,265,1
190,266,1
190,267,1
190,268,1
190,269,1
190,270,1
190,286,1
190,294,1
190,295,1
190,299,1
191,193,28
191,194,20
191,195,18
191,196,15
191,197,14
191,198,13
191,199,11
191,200,10
191,201,8
191,202,7
191,203,6
191,204,5
191,205,5
191,206,4
191,207,4
191,208,4
191,209,3
191,210,3
191,211,3
191,212,3
191,213,3
191,214,2
191,215,3
191,216,2
191,217,2
191,218,2
191,219,2
191,220,2
191,221,2
191,222,2
191,223,2
191,224,2
191,225,1
191,226,1
191,227,2
191,228,1
191,229,1
191,230,1
191,231,1
191,232,1
191,233,1
191,234,1
191,235,1
191,236,1
191,237,1
191,238,1
191,239,1
191,240,1
191,241,1
191,242,1
191,243,1
191,244,1
191,245,1
191,246,1
191,247,1
191,248,1
191,249,1
191,250,1
191,251,1
191,252,1
191,253,1
191,254,1
191,255,1
191,256,1
191,257,1
191,258,1
191,259,1
191,260,1
191,261,1
191,263,1
191,265,1
191,267,1
191,268,1
191,269,1
191,270,1
191,282,1
191,295,1
192,194,36
192,195,26
192,196,19
192,197,24
192,198,24
192,199,19
192,200,14
192,201,11
192,202,9
192,203,7
192,204,6
192,205,6
192,206,5
192,207,4
192,208,4
192,209,4
192,210,4
192,211,4
192,212,3
192,213,3
192,214,3
192,215,2
192,216,2
192,217,2
192,218,2
192,219,2
192,220,2
192,221,2
192,222,2
192,223,1
192,224,2
192,225,1
192,226,1
192,227,1
192,228,1
192,229,1
192,230,1
192,231,1
192,232,1
192,233,1
192,234,1
192,235,1
192,236,1
192,237,1
192,238,1
192,239,1
192,240,1
192,241,1
192,242,1
192,243,1
192,244,1
192,245,1
192,246,1
192,247,1
192,248,1
192,249,1
192,250,1
192,251,1
192,252,1
192,253,1
192,254,1
192,255,1
192,258,1
192,261,1
192,264,1
192,265,1
192,271,1
193,195,42
193,196,26
193,197,31
193,198,29
193,199,23
193,200,17
193,201,14
193,202,10
193,203,10
193,204,8
193,205,7
193,206,6
193,207,5
193,208,5
193,209,5
193,210,4
193,211,3
193,212,4
193,213,3
193,214,3
193,215,4
193,216,2
193,217,3
193,218,2
193,219,2
193,220,2
193,221,3
193,222,2
193,223,2
193,224,2
193,225,2
193,226,2
193,227,2
193,228,1
193,229,2
193,230,1
193,231,2
193,232,2
193,233,2
193,234,1
193,235,1
193,236,1
193,237,1
193,238,1
193,239,1
193,240,1
193,241,1
193,242,1
193,243,1
193,244,1
193,245,1
193,246,1
193,247,1
193,248,1
193,249,1
193,250,1
193,251,1
193,252,1
193,253,1
193,254,1
193,255,1
193,256,1
193,257,1
193,258,1
193,259,1
193,260,1
193,261,1
193,263,1
193,264,1
193,265,1
193,266,1
193,267,1
193,269,1
193,270,1
193,273,1
193,289,1
194,196,37
194,197,39
194,198,32
194,199,25
194,200,18
194,201,15
194,202,11
194,203,9
194,204,8
194,205,8
194,206,7
194,207,6
194,208,5
194,209,5
194,210,4
194,211,4
194,212,3
194,213,3
194,214,4
194,215,3
194,216,2
194,217,3
194,218,3
194,219,2
194,220,2
194,221,3
194,222,2
194,223,2
194,224,2
194,225,2
194,226,1
194,227,2
194,228,1
194,229,2
194,230,1
194,231,2
194,232,2
194,233,1
194,234,1
194,235,1
194,236,2
194,237,1
194,238,1
194,239,1
194,240,1
194,241,1
194,242,1
194,243,1
194,244,1
194,246,1
194,247,1
194,248,1
194,249,1
194,250,1
194,251,1
194,252,1
194,253,1
194,254,1
194,255,1
194,256,1
194,257,1
194,258,1
194,259,1
194,260,1
194,262,1
194,263,1
194,264,1
194,265,1
194,266,1
194,268,1
194,269,1
194,271,1
194,272,1
194,278,1
194,283,1
194,287,1
194,291,1
194,295,1
195,197,40
195,198,30
195,199,21
195,200,18
195,201,14
195,202,12
195,203,9
195,204,8
195,205,7
195,206,7
195,207,5
195,208,6
195,209,5
195,210,5
195,211,4
195,212,4
195,213,4
195,214,4
195,215,3
195,216,3
195,217,3
195,218,2
195,219,3
195,220,2
195,221,3
195,222,2
195,223,2
195,224,2
195,225,2
195,226,2
195,227,2
195,228,1
195,229,2
195,230,2
195,231,2
195,232,1
195,233,2
195,234,2
195,235,1
195,236,1
195,237,1
195,238,1
195,239,1
195,240,1
195,241,1
195,242,1
195,243,1
195,244,1
195,245,1
195,246,1
195,247,1
195,248,1
195,249,1
195,250,1
195,251,1
195,252,1
195,253,1
195,254,1
195,255,1
195,256,1
195,257,1
195,258,1
195,259,1
195,261,1
195,262,1
195,263,1
195,267,1
195,268,1
195,269,1
195,271,1
195,272,1
195,273,1
195,275,1
195,278,1
195,279,1
195,284,1
195,286,1
195,287,1
195,288,1
195,294,1
195,297,1
196,198,31
196,199,21
196,200,16
196,201,14
196,202,12
196,203,10
196,204,8
196,205,7
196,206,8
196,207,6
196,208,6
196,209,5
196,210,5
196,211,4
196,212,4
196,213,4
196,214,4
196,215,4
196,216,3
196,217,3
196,218,3
196,219,2
196,220,2
196,221,3
196,222,3
196,223,2
196,224,2
196,225,2
196,226,2
196,227,2
196,228,2
196,229,2
196,230,2
196,231,1
196,232,2
196,233,2
196,234,1
196,235,1
196,236,2
196,237,1
196,238,1
196,239,1
196,240,1
196,241,1
196,242,1
196,243,1
196,244,2
196,245,1
196,246,1
196,247,1
196,248,1
196,249,1
196,250,1
196,251,1
196,252,1
196,253,2
196,254,1
196,255,1
196,257,1
196,258,1
196,259,1
196,260,1
196,261,1
196,262,1
196,263,1
196,264,1
196,265,1
196,266,1
196,267,1
196,268,1
196,269,1
196,270,1
196,271,1
196,273,1
196,275,1
196,276,1
196,277,1
196,280,1
196,281,1
196,282,1
196,283,1
196,286,1
196,288,1
196,293,1
196,295,1
196,298,1
196,301,1
196,1111,1
197,199,39
197,200,27
197,201,22
197,202,16
197,203,15
197,204,11
197,205,10
197,206,9
197,207,8
197,208,8
197,209,6
197,210,6
197,211,5
197,212,5
197,213,4
197,214,4
197,215,4
197,216,4
197,217,3
197,218,3
197,219,3
197,220,2
197,221,3
197,222,2
197,223,2
197,224,2
197,225,2
197,226,2
197,227,2
197,228,2
197,229,2
197,230,2
197,231,2
197,232,1
197,233,1
197,234,1
197,235,1
197,236,1
197,237,1
197,238,1
197,239,1
197,240,1
197,241,1
197,242,1
197,243,1
197,244,1
197,245,1
197,246,1
197,247,1
197,248,1
197,249,1
197,250,1
197,251,1
197,252,1
197,253,1
197,254,1
197,255,1
197,257,1
197,258,1
197,259,1
197,260,1
197,261,1
197,262,1
197,263,1
197,265,1
197,266,1
197,267,1
197,269,1
197,271,1
197,275,1
197,276,1
197,277,1
198,200,42
198,201,33
198,202,24
198,203,18
198,204,15
198,205,13
198,206,12
198,207,11
198,208,9
198,209,8
198,210,7
198,211,5
198,212,5
198,213,5
198,214,5
198,215,4
198,216,4
198,217,3
198,218,3
198,219,3
198,220,3
198,221,3
198,222,2
198,223,2
198,224,2
198,225,2
198,226,2
198,227,2
198,228,2
198,229,2
198,230,2
198,231,1
198,232,1
198,233,2
198,234,1
198,235,1
198,236,1
198,237,1
198,238,1
198,239,1
198,240,1
198,241,1
198,242,1
198,243,1
198,244,1
198,245,1
198,246,1
198,247,1
198,248,1
198,249,1
198,250,1
198,251,1
198,252,1
198,253,1
198,254,1
198,255,1
198,257,1
198,258,1
198,259,1
198,260,1
198,261,1
198,263,1
198,264,1
198,265,1
198,267,1
198,271,1
198,276,1
198,286,1
199,201,46
199,202,32
199,203,23
199,204,18
199,205,17
199,206,16
199,207,14
199,208,12
199,209,10
199,210,7
199,211,7
199,212,6
199,213,6
199,214,5
199,215,5
199,216,4
199,217,4
199,218,4
199,219,3
199,220,3
199,221,3
199,222,2
199,223,2
199,224,2
199,225,2
199,226,1
199,227,2
199,228,2
199,229,2
199,230,2
199,231,1
199,232,2
199,233,1
199,234,1
199,235,1
199,236,1
199,237,1
199,238,1
199,239,1
199,240,1
199,241,1
199,242,1
199,243,1
199,244,1
199,245,1
199,246,1
199,247,1
199,248,1
199,249,1
199,250,1
199,251,1
199,252,1
199,253,1
199,254,1
199,255,1
199,256,1
199,257,1
199,258,1
199,260,1
199,261,1
199,263,1
199,264,1
199,265,1
199,266,1
199,270,1
199,279,1
200,202,35
200,203,26
200,204,21
200,205,18
200,206,17
200,207,15
200,208,13
200,209,11
200,210,8
200,211,6
200,212,6
200,213,7
200,214,5
200,215,5
200,216,5
200,217,5
200,218,4
200,219,4
200,220,4
200,221,3
200,222,3
200,223,3
200,224,3
200,225,3
200,226,2
200,227,1
200,228,2
200,229,2
200,230,2
200,231,2
200,232,1
200,233,2
200,234,1
200,235,2
200,236,1
200,237,2
200,238,1
200,239,1
200,240,1
200,241,1
200,242,1
200,243,1
200,244,1
200,245,1
200,246,1
200,247,1
200,248,1
200,249,1
200,250,1
200,251,1
200,252,1
200,253,1
200,254,1
200,255,1
200,256,1
200,257,1
200,258,1
200,259,1
200,260,1
200,261,1
200,262,1
200,263,1
200,265,1
200,268,1
200,270,1
200,271,1
200,274,1
200,276,1
200,277,1
200,286,1
200,288,1
200,293,1
200,299,1
201,203,38
201,204,28
201,205,24
201,206,23
201,207,20
201,208,17
201,209,13
201,210,10
201,211,8
201,212,8
201,213,8
201,214,7
201,215,6
201,216,6
201,217,5
201,218,5
201,219,4
201,220,4
201,221,3
201,222,3
201,223,3
201,224,3
201,225,2
201,226,2
201,227,2
201,228,2
201,229,2
201,230,2
201,231,2
201,232,2
201,233,2
201,234,1
201,235,1
201,236,1
201,237,1
201,238,1
201,239,1
201,240,1
201,241,1
201,242,1
201,243,1
201,244,1
201,245,1
201,246,1
201,247,1
201,248,1
201,249,1
201,250,1
201,251,1
201,252,1
201,253,1
201,254,1
201,255,1
201,256,1
201,257,1
201,258,1
201,259,1
201,260,1
201,261,1
201,262,1
201,263,1
201,265,1
201,266,1
201,267,1
201,268,1
201,269,1
201,270,1
201,285,1
202,204,39
202,205,31
202,206,29
202,207,25
202,208,23
202,209,16
202,210,13
202,211,11
202,212,10
202,213,9
202,214,7
202,215,8
202,216,7
202,217,6
202,218,5
202,219,4
202,220,4
202,221,4
202,222,3
202,223,3
202,224,3
202,225,2
202,226,2
202,227,2
202,228,2
202,229,2
202,230,2
202,231,2
202,232,2
202,233,2
202,234,1
202,235,1
202,236,1
202,237,1
202,238,2
202,239,2
202,240,1
202,241,1
202,242,1
202,243,1
202,244,1
202,245,1
202,246,1
202,247,1
202,248,1
202,249,1
202,250,1
202,251,1
202,252,1
202,253,1
202,254,1
202,257,1
202,258,1
202,260,1
202,261,1
202,262,1
202,263,1
202,264,1
202,265,1
202,266,1
202,268,1
202,269,1
202,270,1
202,271,1
202,272,1
202,275,1
202,283,1
202,300,1
203,205,40
203,206,35
203,207,29
203,208,24
203,209,17
203,210,14
203,211,10
203,212,10
203,213,10
203,214,9
203,215,7
203,216,7
203,217,7
203,218,5
203,219,5
203,220,4
203,221,4
203,222,3
203,223,3
203,224,3
203,225,3
203,226,2
203,227,2
203,228,2
203,229,2
203,230,2
203,231,2
203,232,2
203,233,2
203,234,2
203,235,1
203,236,1
203,237,2
203,238,2
203,239,1
203,240,1
203,241,1
203,242,1
203,243,1
203,244,1
203,245,1
203,246,1
203,247,1
203,248,1
203,249,1
203,250,1
203,251,1
203,252,1
203,253,1
203,254,1
203,255,1
203,256,1
203,257,1
203,258,1
203,259,1
203,260,1
203,261,1
203,262,1
203,263,1
203,264,1
203,265,1
203,266,1
203,267,1
203,268,1
203,269,1
203,270,1
203,272,1
203,273,1
203,276,1
203,277,1
203,278,1
204,206,43
204,207,35
204,208,27
204,209,19
204,210,15
204,211,13
204,212,11
204,213,11
204,214,9
204,215,9
204,216,8
204,217,7
204,218,6
204,219,5
204,220,5
204,221,4
204,222,4
204,223,4
204,224,3
204,225,3
204,226,2
204,227,2
204,228,2
204,229,2
204,230,2
204,231,2
204,232,2
204,233,2
204,234,2
204,235,2
204,236,2
204,237,1
204,238,2
204,239,1
204,240,2
204,241,1
204,242,1
204,243,1
204,244,1
204,245,1
204,246,1
204,247,1
204,248,1
204,249,1
204,250,1
204,251,1
204,252,1
204,253,1
204,254,1
204,255,1
204,256,1
204,257,1
204,258,1
204,259,1
204,260,1
204,261,1
204,262,1
204,263,1
204,264,1
204,265,1
204,266,1
204,267,1
204,268,1
204,269,1
204,270,1
204,271,1
204,272,1
204,273,1
204,279,1
204,281,1
204,1257,1
205,207,43
205,208,31
205,209,21
205,210,17
205,211,13
205,212,13
205,213,12
205,214,11
205,215,10
205,216,9
205,217,7
205,218,6
205,219,6
205,220,5
205,221,5
205,222,4
205,223,4
205,224,3
205,225,3
205,226,2
205,227,2
205,228,2
205,229,3
205,230,2
205,231,2
205,232,2
205,233,2
205,234,2
205,235,2
205,236,2
205,237,2
205,238,2
205,239,2
205,240,1
205,241,1
205,242,1
205,243,1
205,244,1
205,245,1
205,246,1
205,247,1
205,248,1
205,249,1
205,250,1
205,251,1
205,252,1
205,253,1
205,254,1
205,255,1
205,256,1
205,257,1
205,258,1
205,259,1
205,260,1
205,261,1
205,262,1
205,263,1
205,264,1
205,266,1
205,267,1
205,268,1
205,269,1
205,273,1
205,276,1
205,279,1
206,208,43
206,209,29
206,210,21
206,211,15
206,212,16
206,213,15
206,214,14
206,215,10
206,216,9
206,217,9
206,218,8
206,219,6
206,220,6
206,221,5
206,222,4
206,223,4
206,224,3
206,225,3
206,226,3
206,227,3
206,228,3
206,229,3
206,230,2
206,231,2
206,232,2
206,233,2
206,234,2
206,235,2
206,236,2
206,237,2
206,238,2
206,239,2
206,240,1
206,241,2
206,242,2
206,243,2
206,244,1
206,245,1
206,246,1
206,247,1
206,248,1
206,249,1
206,250,1
206,251,1
206,252,1
206,253,1
206,254,1
206,255,1
206,256,1
206,257,1
206,258,1
206,259,1
206,260,1
206,261,1
206,262,1
206,263,1
206,264,1
206,265,1
206,266,1
206,267,1
206,269,1
206,270,1
206,272,1
206,276,1
206,277,1
206,283,1
207,209,39
207,210,26
207,211,20
207,212,20
207,213,20
207,214,16
207,215,13
207,216,12
207,217,11
207,218,8
207,219,8
207,220,7
207,221,5
207,222,4
207,223,4
207,224,4
207,225,3
207,226,3
207,227,2
207,228,3
207,229,2
207,230,3
207,231,2
207,232,2
207,233,2
207,234,2
207,235,2
207,236,2
207,237,2
207,238,2
207,239,1
207,240,1
207,241,1
207,242,1
207,243,1
207,244,1
207,245,1
207,246,1
207,247,1
207,248,1
207,250,1
207,251,1
207,252,1
207,253,1
207,254,1
207,255,1
207,256,1
207,257,1
207,258,1
207,259,1
207,260,1
207,261,1
207,262,1
207,263,1
207,264,1
207,265,1
207,267,1
207,268,1
207,270,1
207,277,1
208,210,38
208,211,27
208,212,29
208,213,25
208,214,22
208,215,15
208,216,14
208,217,13
208,218,11
208,219,8
208,220,8
208,221,6
208,222,5
208,223,4
208,224,4
208,225,3
208,226,3
208,227,3
208,228,3
208,229,3
208,230,3
208,231,2
208,232,2
208,233,2
208,234,2
208,235,1
208,236,2
208,237,2
208,238,2
208,239,2
208,240,2
208,241,1
208,242,1
208,243,2
